120,120,29
120,265,1
120,300,1
120,623,1
121,121,6
122,122,3
123,123,1
124,78,1
124,108,1
124,340,1
124,365,1
125,125,1
126,126,1
127,261,1
127,504,1
128,128,1
129,129,1
130,130,1
130,323,1
131,26,1
131,131,27
132,343,1
133,133,1
134,80,1
134,134,1
135,82,1
136,260,1
137,137,3
137,1553,1
138,138,1
139,326,1
140,140,1
141,141,1
142,1545,1
143,1291,1
144,69,1
144,260,1
144,356,1
144,1546,1
145,145,2
145,375,1
145,1448,1
145,1553,1
146,375,1
147,147,4
147,183,1
147,401,1
147,402,1
148,148,3
148,391,1
149,82,1
149,149,3
150,150,1
151,120,1
151,151,1
152,395,1
153,1470,1
154,154,1
155,276,1
156,156,5
156,384,1
157,157,1
158,1067,1
159,8,1
159,150,1
159,183,1
160,157,1
160,421,1
161,161,3
162,162,1
163,401,1
163,404,1
163,470,1
163,1373,1
164,34,1
165,165,1
166,359,1
167,286,1
168,1208,1
169,150,1
170,561,1
171,171,1
172,569,1
173,565,1
174,1173,1
175,401,1
176,176,2
177,177,1
178,565,1
179,179,1
180,180,1
181,181,2
182,1714,1
183,329,1
183,358,1
183,1589,1
184,1563,1
185,144,1
185,185,1
185,384,1
185,1698,1
185,1749,1
186,1274,1
187,423,1
188,188,2
189,189,1
190,30,1
190,98,1
190,326,1
191,150,1
191,175,1
191,548,1
191,569,1
192,342,1
192,1553,1
193,69,1
193,280,1
193,1153,1
194,159,1
194,183,1
194,194,5
195,1570,1
196,178,1
196,330,1
196,332,1
197,197,1
197,421,1
198,198,2
199,444,1
200,147,1
201,201,1
202,202,1
202,1216,1
203,183,1
204,204,1
205,205,3
205,1448,1
205,1545,1
206,206,1
206,1068,1
207,62,1
208,208,2
209,131,1
210,210,1
210,1713,1
211,211,2
212,230,1
212,581,1
213,213,2
214,214,8
215,215,1
216,216,1
217,217,2
218,230,1
219,365,1
220,267,1
221,221,4
221,424,1
222,222,1
223,379,1
224,224,1
225,225,1
226,226,1
227,227,1
228,228,1
229,1471,1
230,230,41
231,231,1
232,215,1
233,233,1
234,274,1
235,235,1
235,358,1
236,794,1
237,237,1
238,289,2
238,307,1
239,239,1
240,82,1
240,240,2
241,241,1
242,32,1
242,242,1
243,243,2
243,1244,1
243,1579,1
244,1143,1
245,245,1
246,246,1
247,247,2
248,80,1
248,248,2
249,249,1
250,215,1
251,251,6
252,252,2
252,297,1
253,253,1
253,277,1
253,326,1
253,1471,1
254,277,1
254,537,1
255,1709,1
256,256,1
257,257,3
258,258,1
258,423,1
259,1642,1
260,260,1
261,261,11
262,120,1
263,1560,1
264,264,2
265,120,1
265,265,2
266,266,1
267,267,12
268,268,2
269,269,12
269,1658,1
270,270,2
271,268,1
272,272,1
273,273,2
274,274,8
275,275,1
276,206,1
276,276,19
276,565,1
277,277,6
278,278,1
279,279,2
280,280,1
281,585,1
282,282,1
283,80,1
283,283,1
284,284,1
285,285,1
286,286,6
287,574,1
288,288,4
289,289,4
290,290,1
291,291,1
292,293,1
293,68,1
293,293,1
293,1230,1
293,1651,1
294,1054,1
295,295,4
296,296,1
297,297,17
298,206,1
299,69,1
299,82,1
299,240,1
299,299,24
299,306,1
299,312,1
299,323,1
299,412,1
300,276,1
300,300,1
300,306,1
301,563,1
302,0,1
303,44,1
304,312,1
305,305,1
306,306,1
307,307,1
308,1450,1
309,412,1
310,310,4
311,311,1
312,312,15
312,1570,1
312,1683,1
313,423,1
313,537,1
313,1557,1
314,552,1
315,315,2
316,67,1
317,312,1
318,1060,1
319,319,1
320,320,3
321,1553,1
322,274,1
323,323,1
323,1683,1
324,324,2
325,1541,1
326,326,20
327,327,3
328,328,2
329,329,3
330,330,1
331,331,3
332,332,1
333,333,1
334,334,1
335,335,1
336,336,1
336,1714,1
337,337,1
338,82,1
339,339,1
340,340,1
341,286,1
341,341,2
342,550,1
343,343,4
344,261,1
345,335,1
346,375,1
346,540,1
347,346,1
347,347,3
347,408,2
347,1563,1
348,348,1
349,349,1
350,350,1
351,157,1
351,346,1
351,347,2
351,351,5
351,409,1
352,352,1
353,353,1
353,565,1
354,354,1
355,346,1
356,356,7
357,357,2
358,358,4
359,359,1
360,360,1
361,555,1
362,565,1
363,363,1
364,379,1
365,269,1
365,280,1
366,1114,1
367,335,1
367,347,1
368,1642,1
369,369,1
370,92,1
370,370,1
371,371,1
372,265,1
373,339,1
374,374,10
374,378,1
374,429,1
374,592,1
375,375,8
376,16,1
377,320,1
377,377,1
378,374,1
379,288,1
379,332,1
379,379,12
380,274,1
381,381,2
382,329,1
382,382,1
383,286,1
384,351,1
384,430,1
385,385,9
386,860,1
387,382,1
387,387,1
388,388,1
388,526,1
389,147,1
389,295,1
389,520,1
390,343,1
391,391,1
392,392,3
392,569,1
393,393,6
394,394,3
395,235,1
395,395,2
396,396,1
397,397,1
398,216,1
399,1112,1
400,400,1
401,401,7
402,402,1
403,0,1
404,404,1
405,568,1
406,406,2
407,407,1
408,408,2
408,415,1
408,513,1
409,409,1
410,287,1
410,410,1
411,286,1
412,412,1
413,354,1
414,414,1
415,415,1
416,41,1
416,251,1
417,332,1
418,418,1
419,401,1
420,420,1
421,421,2
422,422,1
423,423,1
424,424,1
425,421,1
426,426,1
427,427,1
428,361,1
429,429,2
430,430,1
431,26,1
432,432,5
432,563,1
433,444,1
434,183,1
434,194,1
434,1319,1
434,1448,1
435,82,1
435,183,1
435,385,3
435,444,6
435,462,2
435,1573,1
436,422,1
436,486,1
437,385,1
438,183,1
439,439,1
440,141,1
441,1448,1
442,421,1
442,444,1
443,269,1
444,0,1
444,26,1
444,157,2
444,183,2
444,200,1
444,329,1
444,346,1
444,417,1
444,435,1
444,442,1
444,444,9
444,462,2
444,481,1
444,486,2
444,1153,1
444,1373,4
444,1448,1
444,1560,1
444,1766,1
445,329,1
445,385,1
446,421,1
447,194,1
447,444,1
448,74,1
448,97,1
449,0,1
450,329,1
451,183,2
451,569,1
451,1244,1
451,1570,1
452,346,1
453,0,1
454,332,1
455,295,1
456,456,1
457,457,1
458,197,1
458,423,1
458,444,1
458,462,1
459,34,1
460,335,1
460,423,1
460,1471,1
461,461,1
462,183,1
462,329,1
462,346,1
462,444,2
462,457,1
462,462,3
463,552,1
464,444,1
465,444,1
465,486,1
466,385,1
467,442,1
467,444,2
468,1570,1
469,462,1
470,157,1
471,183,3
471,260,1
471,430,1
471,471,1
471,483,1
471,501,1
471,565,1
471,590,1
471,697,1
472,183,1
472,486,1
473,375,1
473,423,1
473,473,2
474,1153,1
475,26,1
475,183,1
475,794,1
475,1153,2
475,1244,1
476,1448,1
477,1036,1
478,444,1
479,479,1
480,444,3
481,98,1
481,157,1
481,346,1
481,375,1
481,401,1
481,1448,1
482,385,1
483,286,1
483,1068,1
483,1153,1
483,1570,2
484,1244,1
484,1560,1
485,1373,1
486,329,1
486,346,1
487,794,1
487,1343,1
487,1553,1
488,1182,1
489,247,1
489,444,1
490,276,1
490,490,1
491,421,1
491,462,1
491,486,1
492,1054,1
492,1153,1
492,1557,1
493,401,1
494,423,1
495,82,1
496,496,1
497,1640,1
498,498,2
499,499,1
500,8,1
501,353,1
501,501,1
501,514,1
502,171,1
503,498,1
503,524,1
504,268,1
505,505,1
506,527,1
507,563,1
508,508,1
509,571,1
510,510,1
511,417,1
512,512,1
513,513,3
514,514,2
515,74,1
516,565,1
517,335,1
518,247,1
518,518,2
519,230,1
520,520,1
521,521,1
522,563,1
523,426,1
524,524,1
525,230,1
525,525,7
525,526,1
526,570,1
527,157,1
527,527,1
528,391,1
528,528,3
528,565,2
529,41,1
530,326,1
530,563,1
531,159,1
531,247,1
531,391,1
531,527,1
531,531,2
531,1500,1
531,1749,1
531,1766,1
532,532,1
533,533,1
534,432,1
535,535,3
536,536,1
537,537,3
538,181,1
539,539,1
540,540,1
541,1069,1
542,540,1
542,542,1
543,543,2
544,1545,1
545,545,1
545,1560,1
546,190,1
547,547,2
548,548,2
549,1602,1
550,550,6
551,98,1
551,551,3
552,320,1
553,358,1
554,554,2
555,326,1
556,280,1
557,557,1
558,558,2
559,0,1
559,1471,1
560,1489,1
561,561,3
562,562,3
563,563,32
564,563,1
565,150,1
565,565,47
565,574,1
566,565,1
567,567,1
568,568,8
569,569,7
570,570,1
571,571,1
572,572,1
573,563,1
574,574,4
575,575,1
576,565,1
576,576,2
577,577,1
578,578,1
579,579,1
580,580,1
581,581,1
582,582,1
583,395,1
584,565,1
584,584,1
585,585,2
586,586,3
587,565,1
588,588,1
589,589,1
590,590,11
590,592,2
591,591,5
592,592,5
593,593,1
593,623,1
594,594,2
595,595,2
596,860,1
597,597,1
597,603,1
597,623,1
598,597,1
598,598,11
598,624,1
598,825,3
598,1167,1
598,1448,1
598,1557,1
599,599,1
599,1560,1
600,1545,1
601,601,3
602,602,2
603,603,3
603,1244,1
604,604,8
604,1616,1
605,604,1
606,606,14
606,804,1
607,1706,1
608,1545,1
609,609,1
610,609,1
610,610,6
611,611,2
612,612,1
613,613,1
614,614,5
615,615,1
616,616,6
617,617,4
617,620,1
618,618,7
618,620,2
619,619,1
620,618,2
620,620,22
621,621,1
622,622,1
623,623,4
624,624,9
625,623,1
626,626,12
627,627,2
628,628,2
629,629,3
630,630,1
631,631,2
632,632,2
632,762,1
633,633,2
634,1541,1
635,635,1
635,1019,1
636,636,4
637,637,1
638,638,1
639,1567,1
640,640,2
641,641,4
642,923,1
643,1387,1
644,644,3
645,860,1
646,646,1
646,868,1
647,1167,1
647,1448,1
647,1511,1
647,1751,1
648,648,1
648,1224,1
649,649,1
650,1557,1
651,651,2
652,652,7
652,825,1
652,963,1
652,995,1
652,1101,1
653,652,1
654,654,1
655,622,1
656,1097,1
657,310,1
658,658,1
658,1054,1
659,659,1
659,664,1
659,1156,1
659,1570,1
660,660,1
661,661,1
662,606,1
663,614,1
664,664,1
665,293,1
665,665,1
666,1514,1
667,620,2
667,667,3
667,1698,1
668,794,1
669,669,1
670,623,1
671,671,17
672,672,1
673,673,1
674,674,2
675,675,7
676,676,2
677,677,1
678,675,1
679,679,2
680,288,1
681,681,1
682,682,1
683,683,2
684,684,1
685,685,1
686,1679,1
687,794,1
688,671,1
689,691,1
690,691,1
691,691,46
692,691,1
693,708,1
694,694,12
694,703,1
695,692,1
696,696,2
697,697,17
697,703,1
697,704,3
697,708,2
697,797,1
698,698,1
698,708,1
699,699,1
700,794,1
701,701,1
702,702,2
703,1712,1
704,622,1
704,697,2
704,704,5
704,797,1
704,860,1
705,697,1
705,704,1
706,706,2
707,664,1
707,707,1
707,1156,1
707,1737,1
708,697,1
708,708,19
709,709,3
710,704,1
711,729,1
712,712,1
713,704,1
714,1167,1
715,704,1
716,963,1
717,717,1
718,733,1
719,719,3
720,720,1
720,1024,1
721,720,1
722,722,1
723,723,1
724,623,1
725,1531,2
726,726,2
727,727,12
728,728,17
729,729,26
729,742,1
730,729,3
730,730,2
731,773,1
731,794,1
732,776,1
733,733,4
734,734,1
735,729,1
736,736,2
737,737,1
738,738,1
739,739,2
739,740,1
740,740,1
741,741,4
742,742,1
743,743,1
744,744,2
745,963,1
746,746,1
747,747,11
747,1014,1
747,1473,1
748,742,1
749,654,1
750,769,1
750,860,1
751,751,1
752,752,2
753,753,1
754,754,1
755,748,1
755,753,1
756,757,1
757,757,3
758,758,5
759,757,1
760,760,2
761,761,2
762,762,3
763,763,2
764,708,1
764,966,1
765,727,1
765,765,1
765,1676,1
766,766,3
766,1093,1
767,767,1
768,768,2
769,769,18
769,868,1
770,770,1
770,868,1
771,769,1
772,729,1
772,769,1
772,772,1
773,773,3
774,774,2
775,594,1
775,618,1
775,775,1
776,776,1
777,777,1
778,1640,1
779,779,4
780,780,1
781,781,1
782,782,2
783,783,2
784,784,2
785,1111,1
786,786,1
787,787,1
788,788,5
789,789,7
789,1698,1
790,790,1
791,791,1
791,1692,1
791,1714,1
792,792,1
793,616,1
794,387,1
794,781,1
794,794,14
794,1290,1
794,1641,1
795,795,2
795,797,3
795,802,1
796,796,2
797,239,1
797,620,1
797,794,1
797,797,68
797,860,1
797,930,1
797,1387,1
798,798,1
799,1714,1
800,800,1
801,801,2
802,796,1
802,802,1
803,797,1
804,708,1
804,804,6
804,1010,1
804,1243,1
805,797,1
805,805,1
806,806,1
807,797,1
808,697,1
809,1557,1
810,810,3
811,797,1
812,812,7
813,813,3
814,814,1
815,815,54
816,815,1
817,817,1
818,818,1
818,825,1
819,832,1
819,937,1
820,820,2
821,626,1
821,821,2
821,825,1
821,862,1
821,923,10
822,822,22
822,833,1
823,817,1
823,821,1
824,825,2
825,825,39
825,832,1
825,874,1
826,826,1
827,815,1
828,828,2
829,829,1
830,825,1
830,830,3
831,831,4
832,832,4
833,833,4
834,860,1
835,835,3
836,828,1
836,836,7
837,837,3
838,831,1
839,839,1
840,840,1
841,832,1
842,842,3
843,843,1
844,844,4
845,845,2
846,846,1
847,847,9
848,848,1
849,849,2
850,850,1
850,860,1
850,868,2
851,851,1
852,822,1
853,853,4
854,659,1
854,1545,1
855,855,1
856,856,1
857,857,1
858,858,1
859,860,1
860,618,1
860,860,184
860,865,1
860,868,1
860,891,1
860,916,1
860,924,1
860,1466,1
860,1714,1
861,861,3
862,862,5
862,883,1
863,860,1
863,863,2
864,864,3
865,865,1
866,866,2
867,860,1
867,867,1
868,462,1
868,708,1
868,860,3
868,868,37
868,903,1
868,942,1
868,981,1
868,1002,1
868,1560,1
868,1713,1
869,869,2
870,620,1
870,870,3
871,871,1
872,872,2
873,873,3
874,824,1
874,937,2
875,875,2
875,916,1
876,876,1
877,877,1
878,878,1
879,860,2
879,863,1
879,879,8
880,880,1
881,860,1
881,881,1
882,882,1
883,883,1
884,832,1
885,896,1
886,886,2
887,860,1
887,887,1
888,888,2
889,889,2
890,890,1
891,860,2
891,891,2
892,892,1
893,893,1
894,814,1
895,895,2
896,860,1
897,897,1
898,862,1
899,860,2
900,864,1
901,901,1
902,902,1
903,1072,1
904,904,1
905,905,1
906,906,1
907,907,1
908,908,3
909,909,2
910,910,2
911,937,1
912,860,1
913,913,2
914,937,1
915,860,1
916,916,1
917,917,1
918,918,1
919,860,1
919,919,1
920,860,1
921,860,1
922,922,1
923,910,1
923,923,1
924,924,1
925,825,1
926,926,1
927,927,1
928,928,13
929,929,1
930,860,1
930,930,7
931,879,1
932,932,2
933,860,1
934,934,4
935,935,1
936,919,1
937,937,6
938,938,1
939,939,1
940,940,8
941,941,1
942,942,1
942,1072,1
943,943,1
944,864,1
945,945,1
946,763,1
946,946,1
947,869,1
948,822,1
949,860,1
950,950,2
951,951,1
952,952,2
953,953,2
954,954,4
955,955,2
956,956,3
957,839,1
958,958,7
958,960,1
959,959,2
960,960,1
961,961,1
962,962,2
963,963,25
964,941,1
964,964,1
965,965,1
966,966,4
966,1676,2
967,967,3
968,968,5
969,969,1
970,970,23
970,971,1
971,971,3
972,972,3
972,1638,2
973,973,1
974,974,26
975,975,2
975,978,2
975,1387,1
976,979,1
976,985,2
977,651,1
978,978,1
979,724,1
979,979,12
980,980,7
981,868,1
981,981,1
982,982,1
983,983,1
984,984,1
985,985,45
985,1115,1
985,1387,2
986,986,1
987,987,1
988,988,1
989,989,1
990,0,1
990,990,9
991,991,1
992,992,1
993,993,6
994,985,1
995,995,5
996,996,1
997,997,1
998,998,2
999,999,1
999,1277,1
1000,1000,3
1001,1001,3
1002,1002,2
1003,1003,1
1004,88,1
1005,1005,1
1006,1006,1
1007,1007,1
1008,1008,1
1009,1009,4
1009,1040,1
1010,1010,1
1011,1011,1
1012,675,1
1013,1013,1
1014,1014,2
1015,1439,1
1016,1433,1
1017,1017,2
1018,1018,1
1019,1017,1
1019,1019,9
1020,1020,39
1021,1021,1
1022,1022,1
1023,1408,1
1024,619,1
1025,797,1
1026,1026,1
1027,1027,3
1028,1028,5
1028,1448,1
1029,1029,1
1030,1030,8
1031,1031,2
1032,1058,1
1033,1033,1
1033,1712,1
1034,1034,8
1035,1035,2
1036,1036,3
1037,1037,1
1038,623,1
1038,1038,2
1039,1039,2
1040,1040,1
1041,1041,1
1042,1042,1
1043,1043,3
1044,1044,1
1045,1045,1
1046,1046,1
1047,1047,1
1048,1048,3
1049,1049,1
1050,1050,3
1051,1051,3
1052,1052,2
1053,1053,6
1054,1054,21
1055,1054,1
1055,1055,12
1056,1056,3
1057,1057,1
1057,1067,1
1058,1058,3
1059,1059,1
1059,1067,1
1060,1060,1
1061,1061,4
1062,1062,1
1063,1067,1
1064,1064,5
1065,1065,2
1066,1066,4
1067,1066,1
1067,1067,36
1067,1068,4
1068,1068,38
1068,1552,1
1069,1069,3
1070,1070,4
1071,1640,1
1072,1072,4
1073,1073,1
1074,648,1
1075,1075,4
1076,1167,1
1077,1387,1
1078,1078,2
1079,1079,3
1080,1080,2
1080,1387,1
1081,1081,1
1082,1082,1
1083,1083,1
1083,1592,2
1084,992,1
1085,1085,1
1086,1086,1
1087,1553,1
1088,1088,4
1089,1089,1
1090,1090,2
1091,1091,2
1092,1092,1
1093,1093,8
1094,1646,1
1095,1095,1
1096,1096,1
1097,1097,2
1098,1098,1
1099,1099,3
1100,1100,1
1101,1101,1
1102,1102,3
1103,1103,7
1103,1348,1
1104,1104,4
1105,1105,1
1106,1106,2
1107,1107,1
1108,1108,2
1108,1119,1
1109,1093,1
1109,1109,1
1110,1110,3
1111,1111,1
1112,1112,1
1113,1113,2
1114,1114,1
1115,990,1
1115,1115,3
1116,1116,1
1117,1117,2
1118,1118,4
1118,1212,1
1118,1304,1
1118,1379,1
1119,1119,1
1120,1120,1
1121,1121,3
1122,1553,1
1123,1123,1
1124,1636,1
1124,1646,1
1125,1125,1
1126,1126,3
1127,1127,3
1128,1128,1
1129,1129,1
1130,1017,1
1131,1670,1
1132,1132,1
1132,1348,1
1133,1133,3
1134,1134,8
1135,1135,2
1136,1136,1
1137,1137,4
1138,1630,1
1139,1139,1
1140,1140,10
1140,1448,1
1141,985,1
1141,1141,1
1142,1387,2
1142,1388,1
1142,1511,1
1142,1570,1
1143,1616,1
1144,1144,2
1145,1145,2
1146,1146,1
1147,1208,1
1147,1285,1
1147,1557,1
1148,1148,2
1148,1503,1
1149,148,1
1149,1149,12
1150,1150,2
1151,1574,1
1152,1228,1
1153,190,1
1153,1153,27
1153,1232,1
1153,1244,1
1153,1285,1
1153,1683,1
1154,1154,1
1155,1155,3
1156,1156,1
1157,1157,3
1158,1158,2
1158,1360,1
1159,265,1
1159,1159,1
1159,1640,1
1160,1160,1
1161,0,1
1162,1162,1
1163,1163,1
1164,1164,2
1165,1290,1
1165,1327,1
1165,1343,1
1166,1166,1
1167,269,1
1167,1073,1
1167,1167,31
1168,1168,1
1169,1471,1
1170,1170,1
1171,1171,1
1172,1172,1
1173,1173,1
1174,0,1
1174,1332,1
1175,1175,3
1176,1176,2
1177,1177,1
1178,1255,1
1179,1179,1
1180,1180,8
1180,1291,1
1181,1181,1
1182,1182,3
1183,1183,1
1184,1184,1
1185,1185,4
1186,1186,1
1186,1373,1
1187,860,1
1188,1188,1
1189,1189,2
1190,1445,1
1191,1191,1
1192,1192,1
1193,595,1
1194,1216,1
1195,1195,5
1195,1428,1
1195,1430,1
1196,1196,2
1197,1197,1
1197,1219,1
1197,1477,1
1198,1198,1
1199,1199,1
1200,1200,2
1201,1201,1
1202,1202,1
1203,1201,1
1203,1203,12
1204,1204,1
1205,1205,4
1206,1206,1
1207,1207,1
1208,1208,4
1209,1209,1
1210,1210,1
1211,1211,1
1212,1212,1
1213,1213,4
1213,1294,1
1214,1214,1
1215,1473,1
1216,1197,1
1216,1216,18
1216,1244,1
1216,1477,1
1216,1570,1
1217,1217,2
1218,1208,1
1219,1174,1
1219,1219,3
1220,1220,1
1221,1221,4
1221,1557,1
1222,1281,2
1223,274,1
1224,995,1
1224,1224,11
1225,1225,2
1226,562,1
1226,1226,4
1226,1616,1
1227,1227,5
1228,590,1
1228,1228,29
1228,1616,1
1229,1230,1
1230,1230,2
1231,1231,3
1232,1232,21
1232,1244,1
1233,1233,1
1234,1234,3
1235,1235,2
1236,1236,1
1237,1237,2
1238,1238,1
1239,1239,1
1240,1240,2
1241,1241,1
1242,1242,1
1243,623,1
1244,1243,1
1244,1244,40
1244,1616,1
1245,1244,3
1246,1246,1
1247,1247,5
1248,1248,7
1249,1249,7
1250,1250,2
1251,1252,1
1252,1252,34
1252,1254,1
1253,1253,1
1254,1254,5
1255,1255,14
1256,1257,2
1257,1257,3
1258,1258,2
1259,1259,2
1260,1260,2
1261,1261,1
1262,940,1
1262,1262,10
1262,1387,1
1263,1263,1
1264,1264,1
1265,1265,1
1266,1266,1
1267,1267,11
1268,1268,5
1269,1155,1
1269,1180,1
1269,1269,12
1270,84,1
1270,1270,7
1271,1271,2
1272,1272,1
1273,1273,1
1274,1274,1
1274,1406,1
1275,1275,3
1276,0,1
1276,1276,1
1277,1277,4
1278,1216,1
1279,729,1
1279,1279,6
1280,1280,1
1281,1281,19
1282,1282,1
1283,623,1
1283,1283,1
1284,1284,2
1285,1285,7
1285,1286,1
1286,1286,4
1287,80,1
1287,1287,2
1288,1108,1
1288,1288,1
1289,1651,1
1290,1290,1
1291,1291,7
1292,1292,2
1293,1244,1
1293,1293,1
1294,1294,1
1295,1295,1
1296,1228,1
1297,595,1
1297,1297,2
1297,1740,1
1298,69,1
1298,618,1
1298,724,1
1298,727,1
1298,991,1
1298,1298,2
1299,665,1
1300,1298,1
1301,1153,1
1302,966,1
1303,606,1
1304,1116,1
1304,1167,1
1304,1304,26
1304,1339,1
1305,1305,1
1306,1306,1
1307,1307,2
1308,1308,2
1309,1309,2
1310,1309,1
1310,1310,3
1311,1311,4
1311,1339,1
1311,1372,1
1312,1339,1
1313,1313,1
1313,1343,1
1314,1314,1
1315,1315,1
1316,1215,1
1317,636,1
1317,1110,1
1317,1317,1
1318,1318,1
1319,1319,1
1320,1320,3
1321,1321,1
1322,1322,1
1323,1323,2
1324,1363,1
1325,1325,2
1326,1175,1
1326,1326,3
1327,1327,2
1328,1203,1
1329,1713,1
1330,1384,1
1331,1331,1
1331,1350,1
1332,1060,1
1332,1332,7
1333,797,1
1333,1155,1
1334,1511,1
1335,1335,1
1336,1707,1
1337,1311,1
1337,1319,1
1337,1337,2
1337,1477,1
1338,972,1
1338,1387,1
1339,1339,4
1340,1339,1
1340,1340,15
1340,1712,1
1341,1710,1
1342,1342,1
1343,1093,1
1343,1175,1
1343,1343,8
1344,1393,1
1345,1339,1
1346,1325,1
1347,1347,1
1347,1387,1
1348,1348,31
1348,1368,1
1349,1349,1
1349,1640,1
1350,1350,7
1351,1343,1
1351,1351,1
1352,1319,1
1353,1367,1
1354,1219,1
1355,8,1
1356,1194,1
1357,1311,1
1358,1358,2
1359,1350,1
1360,1327,1
1360,1360,2
1361,1375,1
1362,1362,1
1363,1363,2
1364,1081,1
1364,1364,3
1365,1213,1
1366,1308,1
1366,1340,1
1367,1367,4
1367,1448,1
1368,1304,1
1368,1368,4
1369,1369,2
1370,1370,2
1371,1371,1
1372,1372,1
1373,1373,2
1374,393,1
1374,1374,4
1375,1375,2
1376,974,3
1377,974,1
1377,1377,1
1378,1378,2
1378,1415,1
1379,1379,5
1379,1483,1
1380,1380,1
1380,1387,1
1381,1381,1
1382,1382,1
1383,1383,1
1384,1384,11
1385,1385,1
1386,1386,8
1387,1338,1
1387,1387,11
1388,1388,1
1389,923,1
1389,1389,1
1390,1390,2
1391,1391,12
1392,1134,1
1393,1393,1
1394,1394,5
1395,1395,1
1396,1396,1
1396,1646,1
1397,1397,1
1398,950,1
1398,1398,2
1399,1399,1
1400,1400,2
1401,1400,1
1402,1402,1
1402,1698,1
1403,1403,1
1404,1244,1
1405,1405,4
1406,1406,5
1407,1407,2
1408,1408,3
1409,1409,4
1410,1410,1
1411,0,1
1411,1411,1
1412,1412,1
1413,1413,1
1414,1414,5
1415,1415,8
1415,1560,1
1416,1416,4
1417,1417,5
1418,1418,3
1419,1419,8
1420,1420,1
1421,1421,1
1422,1422,3
1423,1423,2
1424,1424,1
1424,1670,1
1425,1425,1
1426,1426,3
1427,1427,2
1428,1428,1
1429,1429,7
1430,1429,1
1431,1431,1
1432,1432,4
1433,1433,1
1434,1434,2
1435,1435,1
1436,1436,1
1437,1437,2
1438,1438,2
1439,1439,2
1440,1440,3
1441,1557,1
1442,1730,1
1443,1443,1
1444,1444,1
1445,1445,1
1446,1446,1
1447,1254,1
1448,1407,1
1448,1448,89
1449,1448,1
1450,1450,1
1451,1448,1
1451,1451,1
1452,1452,2
1453,1453,5
1454,1454,1
1455,1455,5
1456,995,1
1457,1457,8
1458,1458,2
1459,1459,2
1460,1460,9
1461,1448,1
1461,1461,58
1461,1574,1
1462,1462,1
1463,1461,1
1464,1461,1
1464,1464,1
1465,1461,1
1466,1466,2
1467,1467,2
1468,1468,8
1469,1469,2
1470,1470,2
1471,68,1
1471,1471,9
1472,1472,2
1473,1473,1
1474,1474,3
1475,1475,1
1476,1476,1
1476,1477,1
1477,1477,2
1478,1478,13
1479,1479,3
1480,1480,1
1481,510,1
1482,1482,1
1483,1054,1
1483,1483,19
1483,1557,1
1483,1562,1
1483,1570,1
1484,1484,4
1485,1485,12
1486,1486,2
1487,1487,3
1488,1488,1
1488,1503,1
1489,890,1
1489,1489,16
1489,1557,2
1489,1616,1
1490,1490,1
1491,1491,1
1492,1492,1
1493,1570,1
1494,1494,2
1495,1495,2
1496,1060,1
1497,1497,2
1498,1564,1
1499,1499,1
1500,1500,13
1501,1103,1
1501,1501,1
1502,1502,1
1503,1503,3
1504,1504,1
1505,1570,1
1506,1530,1
1507,1507,1
