231,231,1
232,1560,1
233,233,1
234,1590,1
235,235,2
236,1448,1
237,237,1
238,238,3
239,1252,1
240,240,2
240,1448,1
241,241,1
242,82,1
242,265,1
243,243,4
244,244,1
245,245,1
246,246,1
247,247,2
248,248,1
248,265,1
248,1230,1
249,249,1
250,134,1
251,251,6
252,252,2
252,1110,1
253,253,4
254,265,1
254,1386,1
255,69,1
256,562,1
257,257,3
258,258,2
259,43,1
260,260,1
261,261,11
262,1477,1
263,263,1
264,264,2
265,265,3
266,266,1
267,267,12
268,268,2
269,269,11
269,1658,2
270,270,2
271,271,1
272,71,1
273,273,2
274,274,8
275,275,1
276,276,21
277,277,6
278,278,1
279,279,2
280,280,1
281,281,1
282,282,1
283,0,1
283,82,1
284,284,1
285,285,1
286,286,6
287,287,1
288,288,4
289,289,4
290,290,1
291,291,1
292,293,1
293,148,1
293,293,3
294,293,1
295,295,4
296,296,1
297,297,17
298,1712,1
299,8,1
299,82,1
299,190,1
299,247,1
299,299,23
299,471,1
299,1448,1
299,1560,1
299,1587,1
300,69,1
300,300,1
300,1709,1
301,1560,1
302,82,1
303,8,1
304,304,1
305,305,1
306,306,1
307,307,1
308,1387,1
309,401,1
310,310,4
311,311,1
312,312,16
312,412,1
313,82,1
313,306,1
313,313,1
314,1560,1
315,315,2
316,82,1
317,432,1
318,1387,1
319,319,1
320,320,3
321,444,1
322,322,1
323,306,1
323,323,1
324,214,1
324,324,1
325,325,1
326,246,1
326,326,19
327,326,1
327,327,1
327,1461,1
328,328,2
329,329,3
330,330,1
331,331,3
332,332,1
333,333,1
334,334,1
335,335,1
336,82,1
336,385,1
337,337,1
338,338,1
339,339,1
340,389,1
341,341,3
342,342,1
343,343,4
344,344,1
345,374,1
346,346,2
347,347,5
347,408,1
347,565,1
348,348,1
349,349,1
350,350,1
351,71,1
351,157,1
351,265,1
351,347,2
351,351,4
351,408,1
352,352,1
353,353,2
354,34,1
355,351,1
356,356,7
357,357,2
358,358,4
359,359,1
360,1164,1
361,361,1
362,401,1
363,363,1
364,71,1
365,69,2
366,366,1
367,347,1
367,367,1
368,265,1
369,369,1
370,370,2
371,214,1
372,265,1
373,373,1
374,265,1
374,374,12
375,375,8
376,1295,1
377,377,2
378,374,1
379,379,14
380,380,1
381,335,1
381,385,1
382,382,1
382,387,1
383,260,1
384,384,2
385,385,9
386,387,1
387,351,1
387,386,1
388,388,2
389,226,1
389,389,2
390,8,1
391,391,1
392,392,4
393,393,6
394,394,3
395,395,3
396,396,1
397,397,1
398,69,1
399,346,1
400,400,1
401,320,1
401,349,1
401,401,5
402,402,1
403,403,1
404,404,1
405,401,1
406,274,1
406,406,1
407,407,1
408,408,4
409,409,1
410,287,1
410,410,1
411,411,1
412,412,1
413,416,1
414,69,1
415,415,1
416,8,1
416,265,1
417,417,1
418,418,1
419,404,1
420,420,1
421,421,2
422,422,1
423,423,1
424,424,1
425,397,1
426,426,1
427,427,1
428,428,1
429,429,2
430,430,1
431,431,1
432,432,5
432,1054,1
433,444,1
434,423,2
434,434,1
434,435,1
435,183,1
435,194,1
435,435,7
435,444,2
435,462,3
436,436,1
436,444,1
437,437,1
438,188,1
439,528,1
440,1232,1
441,8,1
442,442,2
443,1651,1
444,74,1
444,141,1
444,163,1
444,183,1
444,185,1
444,435,1
444,444,18
444,458,1
444,462,6
444,496,1
444,1054,1
444,1766,1
445,445,1
445,462,1
446,8,1
447,447,1
447,629,1
448,8,1
448,506,1
449,589,1
450,450,1
451,312,1
451,450,1
451,1560,1
451,1570,1
451,1709,1
452,499,1
453,437,1
454,483,1
455,332,1
456,456,1
457,457,1
458,335,1
458,445,1
458,458,2
459,183,1
460,462,2
460,1651,1
461,461,1
462,436,1
462,462,7
462,1153,1
463,463,1
464,404,1
465,462,2
466,1709,1
467,435,1
467,444,1
467,462,1
468,312,1
469,462,1
470,470,1
471,0,1
471,183,1
471,185,1
471,312,1
471,444,1
471,471,1
471,509,1
471,531,1
471,565,1
471,1448,1
471,1691,1
472,444,1
472,462,1
473,265,1
473,473,2
473,494,1
474,1561,1
475,8,1
475,150,1
475,183,1
475,185,1
475,261,1
475,1570,1
476,1448,1
477,565,1
478,1153,1
479,0,1
480,444,2
480,1651,1
481,63,1
481,157,1
481,183,1
481,404,1
481,525,1
481,1550,1
482,482,1
483,483,2
483,1448,1
483,1553,1
483,1570,1
484,1448,1
484,1560,1
485,482,1
486,457,1
486,486,1
487,299,2
487,654,1
488,202,1
489,346,1
489,483,1
490,490,2
491,444,1
491,445,1
491,1560,1
492,72,1
492,1560,1
492,1766,1
493,402,1
494,494,1
495,1567,1
496,8,1
497,814,1
498,498,1
498,1541,1
499,389,1
500,1550,1
501,501,3
502,528,1
503,499,1
503,579,1
504,71,1
505,505,1
506,506,1
507,265,1
508,508,1
509,509,1
510,510,1
511,509,1
512,512,1
513,513,3
514,514,2
515,71,1
516,528,1
517,517,1
518,518,3
519,519,1
520,520,1
521,521,1
522,522,1
523,556,1
524,524,2
525,525,9
526,526,1
527,385,1
527,527,1
528,82,1
528,528,4
528,565,1
529,1557,1
530,530,2
531,82,1
531,183,1
531,351,1
531,518,1
531,531,4
531,1766,1
532,532,1
533,533,1
534,265,1
535,535,3
536,536,1
537,537,3
538,538,1
539,539,1
540,540,1
541,1668,1
542,194,1
542,542,1
543,543,2
544,82,1
545,545,2
546,1560,1
547,547,2
548,548,2
549,549,1
550,550,6
551,551,4
552,552,1
553,121,1
554,554,2
555,388,1
556,69,1
557,557,1
558,558,2
559,8,1
559,82,1
560,560,1
561,82,1
561,561,2
562,265,1
562,514,1
562,1667,1
563,563,32
564,563,1
565,565,48
565,574,1
566,565,1
567,567,1
568,568,8
569,569,7
570,265,1
571,571,1
572,572,1
573,69,1
574,574,4
575,575,1
576,576,3
577,577,1
578,578,1
579,579,1
580,580,1
581,581,1
582,0,1
583,265,1
584,584,2
585,1295,1
585,1712,1
586,586,3
587,574,1
588,588,1
589,589,1
590,590,13
591,591,5
592,590,1
592,592,4
593,593,2
594,594,2
595,595,2
596,1567,1
597,597,3
598,598,19
599,599,1
599,729,1
600,600,1
601,601,3
602,602,2
603,598,1
603,603,3
604,604,9
605,1195,1
606,606,14
606,694,1
607,1570,1
608,825,1
609,609,1
610,610,7
611,611,1
611,821,1
612,612,1
613,613,1
614,614,5
615,615,1
616,616,6
617,617,4
617,821,1
618,618,9
619,619,1
620,618,1
620,620,23
621,621,1
622,622,1
623,623,4
624,624,9
625,629,1
626,626,12
627,627,2
628,628,2
629,629,3
630,953,1
631,631,2
632,632,2
632,762,1
633,633,2
634,1473,1
635,635,2
636,636,4
637,637,1
638,637,1
639,1567,1
640,640,2
641,641,4
642,821,1
643,1570,1
644,644,3
645,868,1
646,654,1
646,1683,1
647,604,1
647,1003,2
647,1195,1
648,648,1
648,953,1
649,649,1
650,801,1
651,651,2
652,0,1
652,652,7
652,1285,1
652,1408,1
652,1616,1
653,653,1
654,1028,1
655,655,1
656,1448,1
657,657,1
658,658,2
659,659,1
659,664,2
659,1228,1
660,660,1
661,661,1
662,606,1
663,652,1
664,659,1
665,665,1
665,810,1
666,623,1
667,667,5
667,1448,1
668,659,1
669,669,1
670,1664,1
671,671,17
672,672,1
673,673,1
674,674,2
675,675,7
676,676,2
677,677,1
678,675,1
679,654,1
679,1570,1
680,681,1
681,681,1
682,810,1
683,683,2
684,684,1
685,1387,1
686,1679,1
687,797,1
688,1035,1
689,691,1
690,690,1
691,691,46
692,691,1
693,804,1
694,694,12
694,860,1
695,695,1
696,696,2
697,697,19
697,704,3
697,797,2
698,698,2
699,699,1
700,700,1
701,701,1
702,702,2
703,703,1
704,697,1
704,704,9
705,697,1
705,705,1
706,797,1
706,1338,1
707,707,3
707,1737,1
708,704,1
708,708,19
709,709,3
710,704,1
711,1647,1
712,800,1
713,697,1
714,1448,1
715,732,1
716,716,1
717,717,1
718,797,1
719,719,3
720,720,2
721,720,1
722,722,1
723,723,1
724,1616,1
725,1531,2
726,726,1
726,868,1
727,727,10
727,1054,1
727,1408,1
728,728,17
729,729,25
729,772,1
729,1244,1
730,729,2
730,730,2
730,1570,1
731,731,1
731,773,1
732,732,1
733,733,4
734,734,1
735,735,1
736,736,1
736,797,1
737,737,1
738,738,1
739,739,2
739,953,1
740,740,1
741,741,4
742,742,1
743,743,1
744,744,2
745,772,1
746,746,1
747,747,13
748,748,1
749,629,1
750,923,1
750,1616,1
751,751,1
752,752,2
753,753,1
754,747,1
755,748,1
755,752,1
756,962,1
757,757,3
758,758,5
759,757,1
760,760,2
761,761,2
762,762,3
763,763,2
764,764,2
765,765,1
765,941,1
765,1387,1
766,766,2
766,797,2
767,767,1
768,768,2
769,765,1
769,769,17
769,797,1
770,770,2
771,825,1
772,772,3
773,772,1
773,773,2
774,774,2
775,769,1
775,775,1
775,797,1
776,776,1
777,777,1
778,747,1
779,779,4
780,780,1
781,781,1
782,782,2
783,783,2
784,784,2
785,785,1
786,786,1
787,787,1
788,788,5
789,789,8
790,790,1
791,791,3
792,792,1
793,756,1
794,769,1
794,783,1
794,794,11
794,1028,1
794,1098,1
794,1385,1
794,1570,1
794,1706,1
795,794,1
795,797,2
795,953,1
795,1387,1
795,1560,1
796,796,2
797,704,1
797,769,1
797,797,67
797,859,1
797,1028,1
797,1093,1
797,1387,2
798,798,1
799,1714,1
800,800,1
801,801,2
802,802,2
803,1560,1
804,804,9
805,797,2
806,797,1
807,1560,1
808,808,1
809,797,1
810,797,1
810,810,2
811,811,1
812,812,7
813,813,3
814,814,1
815,815,54
816,868,1
817,817,1
818,868,2
819,821,1
819,910,1
820,820,2
821,821,13
821,848,1
821,1723,1
822,822,22
822,833,1
823,821,2
824,824,1
824,825,1
825,825,41
826,826,1
827,890,1
828,828,2
829,829,1
830,825,1
830,830,3
831,831,4
832,832,4
833,833,4
834,860,1
835,835,3
836,836,8
837,837,3
838,910,1
839,839,1
840,840,1
841,841,1
842,842,3
843,843,1
844,844,4
845,844,2
846,846,1
847,847,9
848,848,1
849,849,2
850,868,2
850,910,1
850,1028,1
851,851,1
852,953,1
853,853,4
854,854,2
855,856,1
856,856,1
857,857,1
858,858,1
859,859,1
860,821,1
860,860,191
861,861,3
862,862,6
863,863,3
864,864,3
865,860,1
866,860,1
866,866,1
867,867,1
867,1138,1
868,797,1
868,825,1
868,868,45
868,1290,1
869,869,2
870,860,1
870,870,3
871,871,1
872,872,2
873,873,3
874,874,2
874,937,1
875,875,3
876,1560,1
877,1560,1
878,878,1
879,860,2
879,879,9
880,868,1
881,881,2
882,882,1
883,862,1
884,872,1
885,871,1
886,886,2
887,887,2
888,888,2
889,889,2
890,890,1
891,860,2
891,891,2
892,892,1
893,893,1
894,894,1
895,895,2
896,896,1
897,897,1
898,862,1
899,860,2
900,900,1
901,901,1
902,868,1
903,903,1
904,904,1
905,909,1
906,906,1
907,907,1
908,908,3
909,909,2
910,825,1
910,910,1
911,1173,1
912,912,1
913,913,2
914,860,1
915,825,1
916,916,1
917,917,1
918,918,1
919,860,1
919,919,1
920,910,1
921,908,1
922,922,1
923,923,2
924,924,1
925,1042,1
926,926,1
927,927,1
928,928,13
929,832,1
930,930,8
931,931,1
932,932,2
933,933,1
934,934,4
935,909,1
936,936,1
937,937,6
938,938,1
939,939,1
940,940,8
941,941,1
942,860,1
942,868,1
943,943,1
944,944,1
945,1068,1
946,946,2
947,923,1
948,909,1
949,868,1
950,950,2
951,951,1
952,825,1
952,952,1
953,953,2
954,954,4
955,955,2
956,956,3
957,957,1
958,909,1
958,958,6
958,960,1
959,959,2
960,960,1
961,961,1
962,962,2
963,963,25
964,964,2
965,965,1
966,966,5
966,1028,1
967,967,3
968,968,5
969,969,1
970,970,23
970,971,1
971,971,2
971,1630,1
972,972,3
972,1638,2
973,973,1
974,974,26
975,747,1
975,975,3
975,1244,1
976,941,1
976,953,1
976,985,1
977,981,1
978,978,1
979,979,13
980,980,7
981,981,2
982,982,1
983,983,1
984,984,1
985,985,48
986,986,1
987,1616,1
988,988,1
989,989,1
990,990,10
991,991,1
992,992,1
993,993,6
994,985,1
995,995,5
996,1448,1
997,997,1
998,998,2
999,1277,2
1000,1000,3
1001,671,1
1001,674,1
1001,794,1
1002,1002,2
1003,1003,1
1004,1004,1
1005,1290,1
1006,676,1
1007,1007,1
1008,1008,1
1009,1009,5
1010,1717,1
1011,1011,1
1012,0,1
1013,1013,1
1014,1014,2
1015,1020,1
1016,1560,1
1017,1017,2
1018,1018,1
1019,1019,9
1019,1387,1
1020,1020,39
1021,1021,1
1022,1252,1
1023,1023,1
1024,1024,1
1025,660,1
1026,1244,1
1027,1027,3
1028,958,1
1028,1028,5
1029,1029,1
1030,1030,7
1030,1448,1
1031,1031,1
1031,1490,1
1032,993,1
1033,1033,2
1034,1034,8
1035,1035,2
1036,1036,3
1037,1036,1
1038,1038,3
1039,1039,2
1040,1040,1
1041,1041,1
1042,1042,1
1043,1043,3
1044,953,1
1045,1045,1
1046,1046,1
1047,1047,1
1048,183,1
1048,1145,1
1048,1157,1
1049,1049,1
1050,848,1
1050,1050,1
1050,1710,1
1051,1051,3
1052,1052,2
1053,1053,6
1054,1054,21
1055,1055,13
1056,1056,3
1057,1057,2
1058,1058,3
1059,1059,2
1060,1060,1
1061,1061,4
1062,1062,1
1063,1066,1
1064,1064,5
1065,1065,2
1066,1066,3
1066,1067,1
1067,1047,1
1067,1059,1
1067,1060,1
1067,1067,37
1067,1068,1
1068,1068,39
1069,1069,2
1069,1591,1
1070,1070,4
1071,1071,1
1072,1072,4
1073,1073,1
1074,1448,1
1075,1075,4
1076,1076,1
1077,1730,1
1078,1078,2
1079,1079,3
1080,659,1
1080,1156,1
1080,1408,1
1081,1081,1
1082,1082,1
1083,1083,3
1084,1709,1
1085,942,1
1086,1086,1
1087,794,1
1088,989,2
1088,1088,2
1089,1089,1
1090,1090,2
1091,1091,2
1092,1092,1
1093,1093,7
1093,1387,1
1094,1557,1
1095,1457,1
1096,1387,1
1097,1097,2
1098,1098,1
1099,1099,3
1100,1100,1
1101,1387,1
1102,1102,2
1102,1408,1
1103,1103,8
1104,1104,4
1105,1105,1
1106,1106,2
1107,1408,1
1108,1108,3
1109,1109,2
1110,1110,3
1111,1093,1
1112,563,1
1113,1093,1
1113,1545,1
1114,1557,1
1115,1115,4
1116,1116,1
1117,1117,2
1118,810,1
1118,1118,6
1119,1119,1
1120,1120,1
1121,1121,3
1122,1587,1
1123,1123,1
1124,1124,1
1124,1228,1
1125,1125,1
1126,1126,3
1127,1127,3
1128,1128,1
1129,1129,1
1130,1130,1
1131,1560,1
1132,1132,2
1133,1133,3
1134,1134,8
1135,1407,1
1135,1667,1
1136,797,1
1137,983,1
1137,1067,1
1137,1137,2
1138,671,1
1139,1139,1
1140,1140,10
1140,1269,1
1141,1141,2
1142,825,1
1142,1270,2
1142,1560,1
1142,1709,1
1143,1252,1
1144,1144,2
1145,1145,1
1145,1448,1
1146,1146,1
1147,265,1
1147,1208,1
1147,1500,1
1148,1148,3
1149,1149,13
1150,1150,2
1151,1166,1
1152,1156,1
1153,257,1
1153,1033,1
1153,1153,28
1153,1228,1
1153,1393,1
1154,1154,1
1155,1155,3
1156,1567,1
1157,1093,2
1157,1157,1
1158,1082,1
1158,1158,2
1159,1159,3
1160,1160,1
1161,676,1
1162,1162,1
1163,1205,1
1164,1164,2
1165,1165,2
1165,1319,1
1166,1166,1
1167,674,1
1167,1167,32
1168,1408,1
1169,1169,1
1170,1170,1
1171,1171,1
1172,1172,1
1173,1173,1
1174,82,1
1174,1570,1
1175,1175,3
1176,1176,2
1177,1177,1
1178,1712,1
1179,1179,1
1180,1180,9
1181,1181,1
1182,1182,3
1183,620,1
1184,1350,1
1185,1185,4
1186,1186,2
1187,1093,1
1188,1188,1
1189,1189,2
1190,1190,1
1191,1093,1
1192,1192,1
1193,1193,1
1194,1194,1
1195,1195,7
1196,1244,1
1196,1592,1
1197,1197,2
1197,1350,1
1198,1198,1
1199,1646,1
1200,1200,2
1201,1201,1
1202,1202,1
1203,1202,1
1203,1203,12
1204,1204,1
1205,1205,4
1206,1028,1
1207,1207,1
1208,1208,3
1208,1387,1
1209,1209,1
1210,825,1
1211,1211,1
1212,1118,1
1213,1213,5
1214,1214,1
1215,1387,1
1216,1093,1
1216,1107,1
1216,1216,14
1216,1244,1
1216,1252,1
1216,1640,1
1216,1697,1
1216,1723,2
1217,1217,2
1218,8,1
1219,1219,3
1219,1723,1
1220,1220,1
1221,1221,5
1222,910,1
1222,1160,1
1223,1223,1
1224,1224,12
1225,109,1
1225,1225,1
1226,1226,6
1227,1227,5
1228,1228,31
1229,1448,1
1230,1290,1
1230,1387,1
1231,1057,1
1231,1231,2
1232,265,1
1232,1232,21
1233,1246,1
1234,908,1
1234,1387,1
1234,1560,1
1235,1235,2
1236,1236,1
1237,1237,2
1238,1238,1
1239,1236,1
1240,1240,2
1241,1241,1
1242,1242,1
1243,1243,1
1244,1244,41
1244,1448,1
1245,1245,3
1246,1246,1
1247,1247,5
1248,1248,7
1249,1249,7
1250,1250,2
1251,1254,1
1252,1252,34
1252,1387,1
1253,1255,1
1254,1254,5
1255,1255,14
1256,1256,2
1257,1256,1
1257,1257,2
1258,1258,2
1259,1259,2
1260,1260,2
1261,1261,1
1262,1093,1
1262,1262,11
1263,1263,1
1264,1264,1
1265,1265,1
1266,1266,1
1267,1267,11
1268,1268,5
1269,1269,14
1270,620,1
1270,1270,5
1270,1387,2
1271,1271,2
1272,1408,1
1273,1273,1
1274,69,1
1274,1274,1
1275,1275,3
1276,97,1
1276,1276,1
1277,1277,4
1278,953,1
1279,1279,7
1280,848,1
1281,1281,19
1282,1282,1
1283,1283,2
1284,1284,2
1285,1285,8
1286,1286,4
1287,1287,3
1288,1390,2
1289,0,1
1290,1290,1
1291,1291,7
1292,1292,2
1293,1293,1
1293,1553,1
1294,1294,1
1295,1295,1
1296,667,1
1297,595,1
1297,1297,3
1298,598,1
1298,1195,1
1298,1298,4
1298,1607,1
1299,727,1
1300,1570,1
1301,595,1
1302,1302,1
1303,1167,1
1304,1304,29
1305,1305,1
1306,1306,1
1307,1307,2
1308,1308,2
1309,1309,2
1310,1310,1
1310,1338,1
1310,1340,1
1310,1387,1
1311,1311,6
1312,1312,1
1313,1313,1
1313,1343,1
1314,1314,1
1315,1315,1
1316,1093,1
1317,1110,3
1318,1318,1
1319,1319,1
1320,1320,3
1321,1321,1
1322,1322,1
1323,909,1
1323,1408,1
1324,1624,1
1325,1189,1
1325,1325,1
1326,1326,4
1327,1327,2
1328,1202,1
1329,821,1
1330,1330,1
1331,1331,2
1332,1332,8
1333,868,1
1333,1448,1
1334,1290,1
1335,1335,1
1336,1372,1
1337,1337,5
1338,82,1
1338,1698,1
1339,82,1
1339,1339,2
1339,1387,1
1340,1057,1
1340,1340,14
1340,1387,1
1340,1461,1
1341,1115,1
1342,1342,1
1343,1343,10
1344,1343,1
1345,1367,1
1346,1189,1
1347,1347,2
1348,1348,32
1349,1349,1
1349,1560,1
1350,1093,1
1350,1350,6
1351,1351,2
1352,1352,1
1353,1694,1
1354,1093,1
1355,1545,1
1356,1054,1
1357,1387,1
1358,1358,2
1359,1244,1
1360,1360,3
1361,1350,1
1362,1362,1
1363,797,1
1363,1698,1
1364,1364,3
1364,1448,1
1365,1213,1
1366,1366,2
1367,1367,5
1368,1368,5
1369,1369,2
1370,1370,2
1371,1371,1
1372,1372,1
1373,1373,2
1374,1374,5
1375,1375,2
1376,974,3
1377,974,2
1378,1378,3
1379,1379,6
1380,1380,2
1381,671,1
1382,1382,1
1383,1383,1
1384,1384,11
1385,1385,1
1386,1386,8
1387,1387,11
1387,1388,1
1388,1616,1
1389,1389,2
1390,1390,2
1391,1391,12
1392,1382,1
1393,1393,1
1394,1394,5
1395,1395,1
1396,1396,2
1397,1093,1
1398,950,1
1398,1398,2
1399,1399,1
1400,1400,2
1401,1401,1
1402,1402,2
1403,1403,1
1404,1723,1
1405,1405,4
1406,1406,5
1407,1407,2
1408,1408,3
1409,1409,4
1410,1410,1
1411,794,1
1411,1244,1
1412,1412,1
1413,1413,1
1414,1414,5
1415,1056,1
1415,1224,1
1415,1290,1
1415,1413,1
1415,1415,5
1416,1416,4
1417,1417,5
1418,1418,3
1419,1408,1
1419,1419,7
1420,1420,1
1421,1419,1
1422,1422,3
1423,1423,2
1424,1424,2
1425,1425,1
1426,1426,3
1427,1427,2
1428,1428,1
1429,1429,7
1430,1430,1
1431,1431,1
1432,1432,4
1433,1433,1
1434,1434,2
1435,1435,1
1436,1137,1
1437,1437,2
1438,1438,2
1439,1439,2
1440,1440,3
1441,1408,1
1442,1387,1
1443,1244,1
1444,1444,1
1445,1445,1
1446,1446,1
1447,1254,1
1448,80,1
1448,1448,85
1448,1451,1
1448,1452,3
1449,1448,1
1450,1448,1
1451,1451,2
1452,1452,2
1453,1284,1
1453,1453,4
1454,1477,1
1455,1455,5
1456,1560,1
1457,1387,1
1457,1457,7
1458,1458,2
1459,1459,2
1460,1460,9
1461,1461,59
1461,1560,1
1462,1462,1
1463,1461,1
1464,1244,1
1464,1560,1
1465,1461,1
1466,1466,2
1467,1467,2
1468,1468,8
1469,1469,2
1470,1470,2
1471,1471,10
1472,1472,2
1473,1473,1
1474,1474,3
1475,1281,1
1476,1387,1
1476,1477,1
1477,1068,1
1477,1477,1
1478,1478,13
1479,1479,3
1480,1480,1
1481,1731,1
1482,1482,1
1483,1483,20
1483,1541,1
1483,1557,2
1484,1484,4
1485,1485,12
1486,1486,2
1487,1487,3
1488,1387,1
1488,1578,1
1489,1489,20
1490,1490,1
1491,1491,1
1492,1492,1
1493,1493,1
1494,1494,2
1495,1495,2
1496,1511,1
1497,1497,2
1498,1500,1
1499,1499,1
1500,1500,13
1501,1501,2
1502,1560,1
1503,1503,3
1504,1504,1
1505,1505,1
1506,1093,1
1507,1507,1
1508,1508,1
1509,1509,1
1510,1560,1
1511,1387,1
1511,1511,2
1511,1570,1
1512,1512,1
1513,1513,2
1514,1514,10
1515,1515,11
1516,1557,1
1517,1517,1
1517,1560,1
1518,1518,1
1519,1519,1
1520,1570,1
1521,1521,1
1522,1522,1
1523,1523,1
1524,1524,6
1525,1525,2
1526,1526,8
1527,1527,1
1528,1528,1
1529,1529,1
1530,1530,1
1531,1531,2
1532,1532,2
1533,1533,2
1534,1534,2
1535,1535,2
1536,1536,1
1537,1537,5
1538,1538,3
1539,1539,2
1540,1540,4
1541,1541,73
1542,1542,4
1543,1543,1
1544,1544,2
1545,1545,53
1546,1546,3
1546,1578,1
1547,1547,1
1548,1548,2
1549,1549,4
1550,1497,1
1550,1550,23
1550,1557,1
1550,1585,1
1551,1551,12
1552,1552,3
1553,1553,25
1554,1554,6
1555,1555,3
1556,1556,1
1557,1500,1
1557,1557,77
1557,1606,1
1558,1558,4
1559,1559,3
1560,1560,121
1561,1561,9
1562,1562,1
1563,1563,9
1564,1564,7
1565,1565,1
1566,1566,2
1567,1567,32
1568,1180,1
1569,1569,1
1570,1541,1
1570,1570,92
1571,1571,2
1572,1572,1
1573,1573,5
1574,1574,5
1575,1575,3
1576,1576,17
1577,1577,4
1578,1578,1
1579,1579,11
1580,1531,2
1580,1580,2
1581,1581,3
1582,1582,2
1583,1419,1
1584,1584,1
1584,1702,1
1585,1585,2
1586,1586,15
1587,1587,58
1588,1588,3
1589,1589,19
1590,1590,9
1591,1591,3
1592,1592,5
1593,1593,3
1594,1594,1
1595,1595,3
1596,1596,1
1597,1600,2
1598,1598,1
1599,1419,1
1600,1600,1
1601,1702,1
1602,1602,1
1603,1603,2
1604,1604,1
1605,1698,1
1606,1606,2
1607,1290,1
1608,1608,2
1609,1609,4
1610,1610,1
1611,1611,1
1612,1612,1
1613,1545,1
1613,1613,3
1614,1614,1
1615,1615,1
1616,1616,36
1617,1617,2
1618,1618,1
1619,1712,1
1620,1387,1
1621,1621,1
1622,1622,1
1623,1623,2
1624,1624,4
